Column1,year,player_api_id,player_name,birthday,height,weight,overall_rating,crossing,finishing,heading_accuracy,short_passing,dribbling,volleys,free_kick_accuracy,long_passing,ball_control,acceleration,sprint_speed,balance,jumping,stamina,aggression,interceptions,positioning,marking,penalties,gk_reflexes,image
462,2016,50047,Alexis Sanchez,19-Dec-88,170.18,137,86,77,84.25,65,79,88,78,77.25,73,85,88.75,84.5,87,85,85,80,42,85,30,77,13,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/23966807_156489744967971_134708105891020800_n.jpg
402,2015,30955,Andres Iniesta,11-May-84,170.18,150,88,79,73,54,92,90,74,70,86,92,76,75,86.5,54,64,58,68,85,57,71,7,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/24274360_198093844090068_4442799241399631872_n.jpg
461,2016,46509,Angel Di Maria,14-Feb-88,180.34,165,86,90,75,53,81,87,77,72,81,86,88,88,79,72,78,76,38,83,37,73,11,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/24177395_1606646192794970_3594058685178970112_n.jpg
445,2016,30834,Arjen Robben,23-Jan-84,180.34,176,89,80,85,51,85,93,86,83,73,90,90,90,91,61,73,47,39,88,29,80,15,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/14719847_1095670010481577_157287307311841280_n.jpg
447,2016,30872,Bastian Schweinsteiger,1-Aug-84,182.88,174,85.5,79,74.5,79,87,78,82,78,87,82.5,51,53,61,83,75,80,86,80,68,83,11,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/22802011_768864546637678_1810040608857784320_n.jpg
459,2016,38817,Carlos Tevez,5-Feb-84,172.72,157,85.25,73,88,58.5,79.75,86.25,87,82,61,88.5,90,86,91,77,91,86,34,90.25,39,82,4,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/21568895_1683443461680317_1125341488079699968_n.jpg
443,2016,30613,Cesc Fabregas,4-May-87,175.26,163,86.33333333,86,76.66666667,74,92,81,81,81,91,87,65,62,77,68,81,45,56.33333333,80,62,80,15,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/23823293_370393343398844_8365434916271292416_n.jpg
399,2015,30893,Cristiano Ronaldo,5-Feb-85,185.42,176,92.6,82.4,95,86,81.4,93,87,77.8,72,91.4,91,93.4,62.4,94,88.4,62.4,27,92.2,22,85,11,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/23734076_967414776746256_5232726431024283648_n.jpg
473,2016,182917,David De Gea,7-Nov-90,193.04,181,86.33333333,17,13,21,31,13,13,19,32,31,51,55,43,67,25,38,30,12,13,40,89,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/23735600_732883650242905_742507585285914624_n.jpg
458,2016,37459,David Silva,8-Jan-86,170.18,148,86,85,72,54,92,87,80,77,85,91,79,68,88,66,68,51,41,83,23,77,1,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/18300018_419989868358858_3046878984085176320_n.jpg
436,2016,19243,Diego Costa,7-Oct-88,187.96,187,85,63,89,82,65,82,81,59,48,82,75,78,52,60,85,90,40,88,28,76,11,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/21827552_500250590339813_8687550793387081728_n.jpg
463,2016,56678,Diego Godin,16-Feb-86,185.42,161,86,55,42,92,77,53,47,51,69,73,68,69,58,88,73,84,86,48,86,50,15,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/21985045_305328349936879_3104555541557411840_n.jpg
467,2016,107417,Eden Hazard,7-Jan-91,172.72,163,88,80,81,57,85,94,79,79,82,90,93,87,90,59,74,54,41,84,25,86,8,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/21296948_1896345497359512_8283473303742447616_n.jpg
449,2016,30924,Franck Ribery,7-Apr-83,170.18,159,86,82,77,41,87,90,80,81,73,90,86,85,91,50,64,52,36,82,13,80,10,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/24126622_1023841427791228_1766192570473381888_n.jpg
451,2016,31921,Gareth Bale,16-Jul-89,182.88,163,87,84,81,76,84,87,76,85,80,85,93,95,65,67,90,77,59,83,60,76,6,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/21373481_1462230143897172_3376560884179533824_n.jpg
415,2015,37482,Gerard Pique,2-Feb-87,193.04,187,84.66666667,54.66666667,62,82,83.33333333,56,57,43,81.33333333,76,58,69.33333333,44,74,69,68,88,55.33333333,86,69,8,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/22639037_1863236730383678_3886231824128540672_n.jpg
460,2016,41884,Giorgio Chiellini,14-Aug-84,187.96,190,86,52,33.5,84,49,51,45,31,49,49,72,79,69,89,69,88,87,32,90,50,3,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/22221337_252835788575215_1586460279468720128_n.jpg
439,2016,25759,Gonzalo Higuain,10-Dec-87,182.88,181,85.66666667,68,89.66666667,78,71.83333333,83,83,62,58,86,79,83,60,73,70.5,50,20,89.33333333,12,73.33333333,10,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/20688220_266847517144797_8615800173546700800_n.jpg
464,2016,73167,Henrik Mkhitaryan,21-Jan-89,177.8,165,83.66666667,76.55555556,71.11111111,53,81.55555556,87,84,64,77,87.44444444,87,84,81.88888889,72,84,69.11111111,68,83.44444444,49,72,7,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/22344973_1985000438450199_2597490152108457984_n.jpg
441,2016,26295,Hugo Lloris,26-Dec-86,187.96,172,85,13,10,10,27,10,11,10,31,34,65,63,54,74,41,31,27,10,12,40,88,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-19/11324453_1653988081546582_540196811_a.jpg
440,2016,25773,Ivan Rakitic,10-Mar-88,182.88,172,85,81,82,49,86,83,80,84,92,87,69,67,66,52,78,67,69,80,52,78,9,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/24178090_1931293643856680_4350984540102066176_n.jpg
471,2016,164684,James Rodriguez,12-Jul-91,180.34,165,87,88,85,68,84,87,91,86,80,85,78,78,74,55,73,74,58,83,25,81,14,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/23098904_860947057416529_4062654615198367744_n.jpg
452,2016,36183,Jerome Boateng,3-Sep-88,193.04,198,87,69,34,87,75,67,53,31,81,73,74,83,54,76,75,82,84,47,84,46,5,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/24125530_145406529446284_995122434761818112_n.jpg
472,2016,169200,Kevin de Bruyne,19-Dec-87,187.96,174,86,90,82,53,88,85,82,77,82,86,76,78,75,65,85,68,52,83,30,77,13,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/23161205_371415773303759_8924023871569395712_n.jpg
442,2016,27299,Manuel Neuer,28-Jun-91,180.34,168,90,15,13,25,48,16,11,11,47,31,58,61,35,78,44,29,30,12,10,37,87,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/20837571_279096399238754_7339511252395229184_n.jpg
469,2016,129944,Marco Reus,24-Jun-87,170.18,159,86,85,83,51,86.33333333,86.33333333,85.33333333,84,79,85,89,91,82,70,73,47,50,87,30,84,11,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/18013490_805976599553755_902646450234589184_n.jpg
454,2016,36388,Mats Hummels,24-Jan-87,182.88,187,86,64,55,90,78,68,60,53,82,77,62,66,58,70,67,71,91,56,86,68,6,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/23280142_385444035221487_2943559895057694720_n.jpg
453,2016,36378,Mesut Oezil,9-Sep-85,175.26,143,88,80,75,54,89,86,77,79,84,90,77,68,70,52,64,54,24,84,22,76,14,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/23498108_1395714340537894_8544427532303204352_n.jpg
437,2016,19327,Miranda,27-Mar-86,193.04,203,85,48,43,85,64,62,51,39,65,66.33333333,74,77,58,86,65,86.33333333,86.66666667,43,89,49,12,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/23416393_143904896246194_6186895772798156800_n.jpg
438,2016,19533,Neymar,31-May-89,180.34,165,90,72,88.5,62,76.5,94.5,83,79,74,93,91,90,84,61,79,56,36,89,21,81,11,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/23825318_198876817352221_8107508579524673536_n.jpg
474,2016,248453,Paul Pogba,16-Dec-88,190.5,203,86,76,70.4,72,85,88,84,80,81,89,75,79,61,85,90,77.6,71,83,70,76,3,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/21576743_1932551677032777_3859508765246095360_n.jpg
446,2016,30859,Petr Cech,15-Oct-88,182.88,168,86,19,12,19,35,12,17,19,33,22,45,52,34,51,32,17,23,13,11,23,85,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/23101480_1739039156392328_5658379298038349824_n.jpg
448,2016,30894,Philipp Lahm,7-Sep-84,185.42,168,87,84,47,63,86.66666667,82,66,59,79,86.33333333,73.66666667,71,93,72,80.66666667,58,93,69,86.33333333,71,5,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/18013746_293357661072838_8382215134453432320_n.jpg
465,2016,93447,Robert Lewandowski,5-Feb-92,175.26,150,87.5,62,89,83,82,84.5,83,68,65,87,79,81,78,83,79,80,39,87.5,25,77,10,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/23824565_839199112919988_9039824530696044544_n.jpg
457,2016,37436,Santi Cazorla,15-Mar-93,190.5,185,85,85,77,58,86,86,72,78,84,87,77,66,91,71,72,64,55,82,56,80,15,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e15/10946262_958959527448761_214272854_n.jpg
456,2016,37412,Sergio Aguero,20-May-82,195.58,198,88,70,90,68,79,89,85,72,63,89,92,86,90,77.33333333,74,57,24,91,13,83,14,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/24126307_131304750868765_5098646867827228672_n.jpg
470,2016,154257,Sergio Busquets,11-Nov-83,170.18,146,86,62,60,70,89,74,44,68,79,82,54,48,55,66,88,86,87,77,83,60,13,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/22157629_370141536741126_3120071089439375360_n.jpg
450,2016,30962,Sergio Ramos,21-Aug-88,185.42,174,87,74,60,86,76,57,66,68,70,83,78,79,60,91,86,83,88,52,85,68,11,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/24126888_308175336353172_5417575076050501632_n.jpg
468,2016,116772,Thomas Mueller,13-Dec-84,167.64,146,86,79,89,82,83,78,83,59,77,81,76,78,73,81,90,57,58,94,32,87.33333333,14,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/23164042_127359998032284_4241323695638839296_n.jpg
466,2016,95078,Toni Kroos,2-Jun-88,172.72,163,87,85,76,54,89,83,82,83,90,86,59,52,62,54,76,54,76,76,60,73,10,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/23508005_166173390641527_3461220122717323264_n.jpg
444,2016,30829,Wayne Rooney,16-Jul-88,187.96,168,85,78,85,80,80,79,86,84,85,83,72,74,77,81,87,89,54,87,29,81,7,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/20969012_1849481522035276_5433196559300820992_n.jpg
455,2016,36615,Yaya Toure,30-Mar-86,182.88,165,85,67,82,74,86,81,68,85,83,83,69,79,55,65,86,78,66,81,63,85,8,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e15/11142334_1427371164231247_1407420575_n.jpg
391,2015,26166,Karim Benzema,22-Sep-84,182.88,174,85.8,75,88,78,85.6,82,77,73,47,86,82.2,84,62.2,70.2,75,65,22,87,15.4,82,7,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/22793894_1941425146121934_8523339208520105984_n.jpg
404,2015,30981,Lionel Messi,11-May-92,198.12,194,93.42857143,82.28571429,93.57142857,71,88.57142857,96,85,90,77.28571429,96,95.57142857,90,95,70.85714286,76.28571429,48,22,91.14285714,19.85714286,74.57142857,8,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/22860219_1092919944144341_5551542987277729792_n.jpg
418,2015,40636,Luis Suarez,13-Sep-89,185.42,165,89.28571429,77,90.71428571,75.57142857,82,89.42857143,85.57142857,84,64,89.57142857,88,78.71428571,60,69,86.28571429,78,41,88.85714286,30,85,37,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/17493572_187033018471396_5151231333548163072_n.jpg
405,2015,31097,Luka Modric,4-Jan-90,182.88,172,87,78,71,55,86.66666667,86,75,77.66666667,84,92,78,74,94,67,86.33333333,62,73,79,69,80,9,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/23823449_148328985797788_7510868627755630592_n.jpg
424,2015,80562,Thiago Silva,24-Oct-85,175.26,183,87,60,38,81.75,77,68,63,73,81,79,74.25,79,68,90.75,78.5,75.5,91,59,88.25,71,10,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/21819853_920666661414709_3602359508342407168_n.jpg
433,2015,170323,Thibaut Courtois,25-Jan-80,170.18,148,86,14,14,13,32,13,12,11,31,23,46,52,45,68,38,23,15,13,11,27,88,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/21909505_489585061400774_5555109824473071616_n.jpg
417,2015,39854,Xavi Hernandez,13-May-83,187.96,198,86,85,74,51,93,80,66,87,90,93,67,65,90,53,60,53,71,83,55,75,9,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/21909439_1726872134285538_5085329952358793216_n.jpg
407,2015,35724,Zlatan Ibrahimovic,3-Oct-81,195.58,209,89,76,90,76,84,87,92,80,76,90,73,75.5,41,72,76.5,84,20,86,20,11,12,https://instagram.fmkc1-1.fna.fbcdn.net/t51.2885-15/e35/16464245_474655116204405_6459062271183159296_n.jpg
